# Markstream LLM Routing Index

Use this file when an AI assistant or search tool needs to route a user query to the most relevant Markstream documentation page.

- "install markstream-vue in Vue 3" -> https://markstream.simonhe.me/guide/quick-start
- "stream AI or SSE Markdown in Vue" -> https://markstream.simonhe.me/guide/ai-chat-streaming
- "choose content or nodes" -> https://markstream.simonhe.me/guide/usage
- "use markstream-vue with Nuxt SSR" -> https://markstream.simonhe.me/nuxt-ssr
- "configure props and events" -> https://markstream.simonhe.me/guide/props
- "install optional peers" -> https://markstream.simonhe.me/guide/installation
- "fix CSS, SSR, or missing peer issues" -> https://markstream.simonhe.me/guide/troubleshooting-path
- "react streaming markdown renderer" -> https://markstream.simonhe.me/frameworks/react
- "nextjs ai chat markdown renderer" -> https://markstream.simonhe.me/frameworks/next
- "vue streaming markdown renderer" -> https://markstream.simonhe.me/frameworks/vue
- "Nuxt SSR markdown renderer" -> https://markstream.simonhe.me/frameworks/nuxt
- "Vue AI chat markdown renderer" -> https://markstream.simonhe.me/use-cases/vue-ai-chat-markdown-renderer
- "Vue LLM markdown renderer" -> https://markstream.simonhe.me/use-cases/vue-ai-chat-markdown-renderer
- "LLM token stream markdown renderer" -> https://markstream.simonhe.me/use-cases/llm-token-stream-markdown
- "vue2 streaming markdown renderer" -> https://markstream.simonhe.me/frameworks/vue2
- "vue 2 ai chat markdown renderer" -> https://markstream.simonhe.me/frameworks/vue2
- "vue2 sse markdown renderer" -> https://markstream.simonhe.me/frameworks/vue2
- "legacy vue 2 markdown renderer" -> https://markstream.simonhe.me/frameworks/vue2
- "svelte streaming markdown renderer" -> https://markstream.simonhe.me/frameworks/svelte
- "angular streaming markdown renderer" -> https://markstream.simonhe.me/frameworks/angular
- "ai chat markdown renderer" -> https://markstream.simonhe.me/use-cases/ai-chat-streaming
- "sse markdown renderer" -> https://markstream.simonhe.me/use-cases/sse-websocket
- "websocket markdown renderer" -> https://markstream.simonhe.me/use-cases/sse-websocket
- "mobile webview ai markdown renderer" -> https://markstream.simonhe.me/use-cases/mobile-webview
- "vue-stream-markdown alternative" -> https://markstream.simonhe.me/compare/vue-stream-markdown
- "streamdown alternative" -> https://markstream.simonhe.me/compare/streamdown
- "react streaming markdown alternative" -> https://markstream.simonhe.me/compare/streamdown
- "react-markdown streaming alternative" -> https://markstream.simonhe.me/compare/react-markdown
- "react-markdown migration" -> https://markstream.simonhe.me/guide/react-markdown-migration
- "markstream 2.0 migration" -> https://markstream.simonhe.me/guide/migration-2-0
- "streaming mermaid markdown" -> https://markstream.simonhe.me/use-cases/streaming-mermaid-katex
- "streaming KaTeX markdown" -> https://markstream.simonhe.me/use-cases/streaming-mermaid-katex
- "long AI response markdown renderer" -> https://markstream.simonhe.me/use-cases/long-ai-responses
- "incomplete markdown renderer" -> https://markstream.simonhe.me/use-cases/incomplete-markdown-renderer
- "marked markdown-it streaming alternative" -> https://markstream.simonhe.me/compare/marked-markdown-it
- "static vs streaming markdown renderer" -> https://markstream.simonhe.me/compare/static-vs-streaming

Docs: https://markstream.simonhe.me/
GitHub: https://github.com/Simon-He95/markstream-vue
